StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent Form_First Click,Consent Form_Last Click,Consent Form_Page Submit,Consent Form_Click Count,Consent Form,Prolific ID_First Click,Prolific ID_Last Click,Prolific ID_Page Submit,Prolific ID_Click Count,Visualization_First Click,Visualization_Last Click,Visualization_Page Submit,Visualization_Click Count,Self Assessment_First Click,Self Assessment_Last Click,Self Assessment_Page Submit,Self Assessment_Click Count,Visual Literacy,Understanding,Complexity,Complexity - Unclear,Animation,Animation - 2,Knowledge_First Click,Knowledge_Last Click,Knowledge_Page Submit,Knowledge_Click Count,Knowledge,Comprehension_First Click,Comprehension_Last Click,Comprehension_Page Submit,Comprehension_Click Count,Comp - Summary,Comp - Takeaway,Application_First Click,Application_Last Click,Application_Page Submit,Application_Click Count,Application,Analysis_First Click,Analysis_Last Click,Analysis_Page Submit,Analysis_Click Count,Analysis,Synthesis_First Click,Synthesis_Last Click,Synthesis_Page Submit,Synthesis_Click Count,Synthesis AR,Evaluation_First Click,Evaluation_Last Click,Evaluation_Page Submit,Evaluation_Click Count,Evaluation,Knowledge 2_First Click,Knowledge 2_Last Click,Knowledge 2_Page Submit,Knowledge 2_Click Count,Knowledge 2,Trust_First Click,Trust_Last Click,Trust_Page Submit,Trust_Click Count,Trust,Trust - Explanation,Survey-Timer_First Click,Survey-Timer_Last Click,Survey-Timer_Page Submit,Survey-Timer_Click Count,S2,S3,S3_3_TEXT,S4,S4_6_TEXT,S5,S6,S7,S7_6_TEXT,S8,S9,S10,PROLIFIC_PID,Condition,Visualization
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Are Visualizations About COVID-19 easy to understand?

 

Thank you for your interest in joining a study about COVID-19 visualizations. The study is being run by Carolina Nobre from Harvard University. This page provides some information about the research. 

 

What is the goal of this study?

 

The goal is to look at whether static and animated visualizations showing COVID-19 data are easy to understand. The results will be used to create better public health messaging about COVID-19 through visualizations. 

 

What can I expect if I take part in this research? 

 

Your participation is entirely up to you, and you may stop at any time. If you choose to take part, you will answer questions about COVID-19 visualizations. The survey will be online and should take around 20 minutes to finish.

 

For each visualization, you will be asked to answer questions that gauge your understanding of the visualization.  

 

 

You will be required to finish the whole survey in a SINGLE SITTING, with no distractions. If you need more time to finish the survey, you can choose to take longer than 20 minutes, but you may be timed out by Prolific after around  50 minutes.

 

When taking the survey, you will not have any contact with members of the study team. All information collected will be maintained anonymously. Names and other identifying information, such as IP addresses, will not be saved. 

 

What should I know about the research study?

 
Whether or not you take part is up to you. You can choose not to take part. You can agree to take part and later change your mind. Your decision will not be held against you.

 

Participants who score within the top 15% will receive a bonus pay so please fill this out as accurately as you can.

 

Who can I talk to? 

 

If you have questions, concerns, or a problem, please reach out to:

 

Carolina Nobre

Harvard Data Science Fellow

 

[email]",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,How familiar are you with this type of visualization?,How hard was it to understand this visualization?,"On a scale of 1 (not complex) to 5 (very complex), how complex did you find the visual design of this visualization?",What was unclear / hard to understand?,How helpful was the animation in understanding this visualization?,Do you think you would have understood the visualization just as well without the animation?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"How many hospitalizations per 100,000 people were there in Florida 2 weeks ago?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Describe what this data visualization tells you.,What would you say is the main takeaway?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What is the difference in the number of hospitalizations over the last two weeks in Washington DC?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,How would you describe the trends in COVID 19 hospitalization over the last 2 weeks?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Given the hospitalization rates shown in the visualization, how might the number of hospitalized people change in Arkansas and in Rhode Island in the next 2 weeks?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Using evidence from this graph, describe measures that could help to reduce the number of COVID hospitalizations across the US. Make sure and explain how the graph informed your conclusions.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"How many hospitalizations per 100,000 people were there in Missouri 2 weeks ago?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"This visualization appeared in the New York Times on July 17 2021. On a scale of 1 (do not trust at all) to 5 (trust completely) , how much do you trust this visualization?",Please explain your rating,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,How old are you?,Which best describes your gender? Please choose as many options as apply. - Selected Choice,Which best describes your gender? Please choose as many options as apply. - Another option not listed here (please specify): - Text,Which best describes your race? Please choose as many options as apply. - Selected Choice,Which best describes your race? Please choose as many options as apply. - Another option not listed here (please specify): - Text,What is your highest level of formal education?,How would describe the area where you live?,"Generally speaking, which of the following best describes your political affiliation? - Selected Choice","Generally speaking, which of the following best describes your political affiliation? - Another option not listed here (please specify): - Text","Thinking about your general approach to issues, do you consider yourself to be ________?",How carefully did you complete this survey? Please answer honestly. Your payment does NOT depend on your response to this question.,Thank you for participating in this pilot version of the study. We'd appreciate any feedback on the study. Did you have trouble understanding any of the questions? Did you like the animations? What were your overall impressions? Please let us know below!,PROLIFIC_PID,Condition,Visualization
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID230_FIRST_CLICK""}","{""ImportId"":""QID230_LAST_CLICK""}","{""ImportId"":""QID230_PAGE_SUBMIT""}","{""ImportId"":""QID230_CLICK_COUNT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID229_FIRST_CLICK""}","{""ImportId"":""QID229_LAST_CLICK""}","{""ImportId"":""QID229_PAGE_SUBMIT""}","{""ImportId"":""QID229_CLICK_COUNT""}","{""ImportId"":""QID296_FIRST_CLICK""}","{""ImportId"":""QID296_LAST_CLICK""}","{""ImportId"":""QID296_PAGE_SUBMIT""}","{""ImportId"":""QID296_CLICK_COUNT""}","{""ImportId"":""QID318_FIRST_CLICK""}","{""ImportId"":""QID318_LAST_CLICK""}","{""ImportId"":""QID318_PAGE_SUBMIT""}","{""ImportId"":""QID318_CLICK_COUNT""}","{""ImportId"":""QID330""}","{""ImportId"":""QID317""}","{""ImportId"":""QID329""}","{""ImportId"":""QID326_TEXT""}","{""ImportId"":""QID350""}","{""ImportId"":""QID351""}","{""ImportId"":""QID297_FIRST_CLICK""}","{""ImportId"":""QID297_LAST_CLICK""}","{""ImportId"":""QID297_PAGE_SUBMIT""}","{""ImportId"":""QID297_CLICK_COUNT""}","{""ImportId"":""QID299_TEXT""}","{""ImportId"":""QID300_FIRST_CLICK""}","{""ImportId"":""QID300_LAST_CLICK""}","{""ImportId"":""QID300_PAGE_SUBMIT""}","{""ImportId"":""QID300_CLICK_COUNT""}","{""ImportId"":""QID302_TEXT""}","{""ImportId"":""QID331_TEXT""}","{""ImportId"":""QID303_FIRST_CLICK""}","{""ImportId"":""QID303_LAST_CLICK""}","{""ImportId"":""QID303_PAGE_SUBMIT""}","{""ImportId"":""QID303_CLICK_COUNT""}","{""ImportId"":""QID305_TEXT""}","{""ImportId"":""QID306_FIRST_CLICK""}","{""ImportId"":""QID306_LAST_CLICK""}","{""ImportId"":""QID306_PAGE_SUBMIT""}","{""ImportId"":""QID306_CLICK_COUNT""}","{""ImportId"":""QID308_TEXT""}","{""ImportId"":""QID309_FIRST_CLICK""}","{""ImportId"":""QID309_LAST_CLICK""}","{""ImportId"":""QID309_PAGE_SUBMIT""}","{""ImportId"":""QID309_CLICK_COUNT""}","{""ImportId"":""QID311_TEXT""}","{""ImportId"":""QID312_FIRST_CLICK""}","{""ImportId"":""QID312_LAST_CLICK""}","{""ImportId"":""QID312_PAGE_SUBMIT""}","{""ImportId"":""QID312_CLICK_COUNT""}","{""ImportId"":""QID314_TEXT""}","{""ImportId"":""QID338_FIRST_CLICK""}","{""ImportId"":""QID338_LAST_CLICK""}","{""ImportId"":""QID338_PAGE_SUBMIT""}","{""ImportId"":""QID338_CLICK_COUNT""}","{""ImportId"":""QID340_TEXT""}","{""ImportId"":""QID341_FIRST_CLICK""}","{""ImportId"":""QID341_LAST_CLICK""}","{""ImportId"":""QID341_PAGE_SUBMIT""}","{""ImportId"":""QID341_CLICK_COUNT""}","{""ImportId"":""QID343""}","{""ImportId"":""QID344_TEXT""}","{""ImportId"":""QID228_FIRST_CLICK""}","{""ImportId"":""QID228_LAST_CLICK""}","{""ImportId"":""QID228_PAGE_SUBMIT""}","{""ImportId"":""QID228_CLICK_COUNT""}","{""ImportId"":""QID101""}","{""ImportId"":""QID102""}","{""ImportId"":""QID102_5_TEXT""}","{""ImportId"":""QID336""}","{""ImportId"":""QID336_6_TEXT""}","{""ImportId"":""QID105""}","{""ImportId"":""QID335""}","{""ImportId"":""QID333""}","{""ImportId"":""QID333_6_TEXT""}","{""ImportId"":""QID334""}","{""ImportId"":""QID138""}","{""ImportId"":""QID347_TEXT""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""Condition""}","{""ImportId"":""Visualization""}"
2021-08-20 14:17:43,2021-08-20 14:28:18,IP Address,73.95.201.233,100,634,True,2021-08-20 14:28:18,R_2Se35C15Q0RbxvA,,,,,39.6562042236328125,-104.78659820556640625,anonymous,EN,4.438,38.427,39.604,4,I understand the above information and consent to taking part in this study,0,0,3.292,0,8.902,62.228,63.229,3,3.88,20.345,21.68,7,Somewhat familiar,very easy,( not complex at all ) 1,,helpful,"no, the animation made the data easier to understand.",29.199,82.203,85.051,17,10000,0.786,59.005,67.109,27,States with higher vaccination rates typically see decreases in COVID-19 hospitalizations.,Vaccinations are helpful.,0.485,26.927,29.386,17,5000,1.209,30.87,31.46,13,Many states with lower vaccination rates are seeing increases in COVID-19 hospitalizations over the last two weeks.,0.502,97.12,97.601,17,"Arkansas- strong increase so long as vaccination numbers remain low
Rhode Island- slight increase, but they are more successful with vaccination rates so the increase may not be stark as more people continue to get vaccinated",0.472,73.625,74.174,17,"Increasing vaccination rates should help reduce the number of COVID hospitalizations. States with higher vaccination rates appear to be seeing less hospitalizations ",0.502,11.106,11.568,9,7000,0.772,8.315,19.463,6,5 (Trust completely),"The NYT is a credible news source ",2.179,27.068,28.056,20,18-29,Female,,Black or African American,,Some college or associate's degree,Urban area,Strong Democratic,,Very liberal,Carefully,I thought the animations were very helpful when it came to answering the questions!,611f44e3cd7727dfdc41e292,animated,scatter arrows
2021-08-20 14:18:33,2021-08-20 14:28:20,IP Address,47.229.138.205,100,587,True,2021-08-20 14:28:21,R_1rwTuOeLIkB1x93,,,,,33.9243011474609375,-117.610504150390625,anonymous,EN,49.17,49.17,50.551,1,I understand the above information and consent to taking part in this study,0,0,3.082,0,0,0,61.558,0,4.438,10.781,13.262,3,Familiar,easy,4,,helpful,"no, the animation made the data easier to understand.",28.073,28.073,30.198,1,11,8.6,33.426,60.159,3,"The change in hospitalizations per 100,000 people over the past two weeks per state.",Some states are doing significantly worse than others.,10.007,10.007,16.91,1,3,2.03,55.926,58.299,4,"Mixed, vaccinated states tend to be decreasing, while undervaccinated states are rapidly increasing.",3.333,11.483,34.928,2,Arkansas: large increase. Rhode Island: slight increase.,3.433,123.295,132.211,2,"As the graph shows that more vaccinations is correlated decreasing hospitalizations, more needs to be done to boost the vaccination rate in undervaccinated states, such as measures to increase popular support for vaccines, and inform the public about the danger of misinformation.",2.56,3.259,16.973,2,7,5.063,7.183,33.636,2,4,"Fairly trustworthy source, though not a primary source from researchers/health officials.",1.301,13.488,14.905,8,18-29,Male,,White,,Some college or associate's degree,Suburban area,Independent,,Very liberal,Very carefully,"No, it was easy to understand, including the graph even without the animation.",5ef67b2e1961c615f36abf32,animated,scatter arrows
2021-08-20 14:21:43,2021-08-20 14:32:03,IP Address,35.142.28.35,100,620,True,2021-08-20 14:32:04,R_3JqPMU1wevbyMDw,,,,,28.1147003173828125,-82.3677978515625,anonymous,EN,2.015,2.015,2.713,1,I understand the above information and consent to taking part in this study,0,0,0.99,0,2.129,28.917,61.85,3,4.017,8.241,9.321,4,Not at all,easy,2,,very helpful,"no, the animation made the data easier to understand.",6.584,6.584,8.711,1,11,8.985,107.267,123.765,3,"it tells me that in certain states covid hospitalizations are increasing drastically and in other, not so much. in fact, there has been a decrease over the past 2 weeks in many states. it appears that those states with a greater percent of vaccinated peoples have a smaller degree of variability with the numbers, and more decreases in hospitalizations as well.",the main takeaway could be that vaccinations are effective against COVID,7.304,38.427,41.018,3,4,7.147,7.147,67.482,1,"if looking at all the states, there is no clear trend since some have increase hospitalizations while others have decreased. in general, there seems to be an increase where there is a smaller number of fully vaccinated individuals, and a decrease where there are more fully vaccinated.",54.822,54.822,61.562,1,they may continue to increase,5.757,101.331,102.206,3,"measures include encouraging more people to get the vaccine and making it more accessible. additionally, masks should be encouraged or enforced where possible, especially in states where case are skyrocketing like Florida. we should think about what we were doing at the beginning - closing non essential businesses, only allowing carry out from restaurants, and encouraging outdoor gatherings only. these could all make a huge difference on the number of people getting sick.",10.617,12.224,12.895,2,16,8.74,18.731,74.476,5,4,"the data seems accurate with what I am hearing from other news outlets as well. the only reason i select a 4 instead of 5 is because there is always uncertainty with data and statistics, sometimes things can appear better/worse than they are.",1.646,19.309,20.614,7,18-29,Female,,Asian,,High school diploma or equivalent,Suburban area,Independent,,Very liberal,Very carefully,i think it was pretty good overall.,611fd5c03b9654834bd4af0e,animated,scatter arrows
2021-08-20 14:14:21,2021-08-20 14:36:55,IP Address,73.8.190.40,100,1353,True,2021-08-20 14:36:55,R_3QYKSaOixfgpTmR,,,,,41.8972015380859375,-87.619598388671875,anonymous,EN,67.31,67.31,71.664,1,I understand the above information and consent to taking part in this study,0,0,3.993,0,13.503,135.194,148.696,3,16.243,27.229,28.012,3,Somewhat familiar,hard,4,"It was hard for me to understand the difference between the arrows pointing up and down. I found it clear that in states with higher vaccination rates, the number of people hospitalized has gone down. ",somewhat helpful,"no, the animation made the data easier to understand.",40.432,40.432,43.207,1,11,10.496,126.123,214.725,5,"This visual shows how the number of people hospitalized has either gone up or down in the last 2 weeks and how the vaccination rates of each state impact the number of people hospitalized going up or down. ","States with higher vaccination rates have seen lower numbers of people being hospitalized. Those states with lower vaccination rates are seeing either more hospitalizations or a lower decrease in hospitalizations than those states that have higher vaccination numbers. ",113.809,115.925,116.407,2,4,13.862,13.862,121.788,1,"States with higher vaccination rates are going down and states with lower vaccination rates are going up or going down less. ",14.974,88.269,147.16,7,"In Arkansas, as vaccination rates go slightly up, their hospitalization numbers will likely go slightly down. In Rhode Island, as vaccination rates hit above 61%, their hospitalizations might begin the decline as opposed to rise. ",12.231,119.472,137.546,3,"By looking at this graph, I would say that if each state get's their populations over 61% vaccinated, they have a higher likelihood of their hospitalization numbers going down, As you can see on the graph, Maine, Massachusetts, and Vermont have over 61% vaccinated and their hospitalizations have proven to go down at this rate. ",70.611,70.611,73.069,1,17,8.103,9.612,33.66,2,5 (Trust completely),"I trust this visualization because it is in depth. ",2.959,33.575,34.499,9,18-29,Female,,White,,Bachelor's degree,Urban area,Strong Democratic,,Somewhat liberal,Carefully,"I enjoyed this study because it had me working to see if I could put this image together. It also had me thinking about how images and graphics can sway someone to either believe or not believe in facts and numbers. ",611f03ace53c3461490be993,animated,scatter arrows
2021-08-20 14:30:55,2021-08-20 15:07:20,IP Address,73.59.140.168,100,2185,True,2021-08-20 15:07:21,R_3HkbCvvg4AheoNQ,,,,,35.160003662109375,-89.77680206298828125,anonymous,EN,3.92,3.92,4.96,1,I understand the above information and consent to taking part in this study,0,0,2.669,0,7.689,160.445,174.221,12,0,0,8.828,0,Familiar,easy,2,,helpful,"yes, the static visualization is just as clear as the animated version.",3.711,185.701,186.494,4,16,54.259,673.45,758.902,20,"In the graph we can see that, the area where 30-40% people vaccinated , some of the area like Idaho and Tennessee are not getting COVID-19 patients like before. After the vaccination these area are getting less patient. Arkansas and Missouri got less than 20 patients and Alabama got less than 10 patients.  But the place like Nevada, Missouri got more than 20 patients per 100000 people in the last 2 week where they were vaccinated 40% to 50%. And then from 50% to 70% there were not upgoing patients but Rhode Island got less than 10 patients. ","From the graph above, we can see, the more people getting vaccinated the more people is being safe from Corona Virus.",132.055,132.055,134.113,1,7,5.373,105.568,105.985,2,"The trends in hospitalization for COVID 19 over the last 2 weeks, is down going. There were less patients over the last 2 weeks.",50.622,144.216,144.557,5,"If the vaccination rate going to high then the hospitalize people will be less in Arkansas and Rhode Island in the next 2 weeks I guess. ",46.003,261.148,310.693,6,"From the graph we already know that the more percentage of people who getting vaccinated the hospitalized people is being less. From the graph we saw that, when it was 30% to 50% of vaccinated people there were some upgoing hospitalized people. And when it became 60% to 70%, it became less hospitalized patients.",0.072,153.625,156.394,3,18,5.131,6.889,73.309,2,4,New York Times is one of the most popular media. They almost always provide the authentic news. So I believe them a lot.,2.007,19.299,21.197,8,40-49,Male,,White,,Graduate or professional degree,Urban area,Leaning Democratic,,Very liberal,Very carefully,N/A,61188498e759f09f2720f3b5,animated,scatter arrows
