StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent Form_First Click,Consent Form_Last Click,Consent Form_Page Submit,Consent Form_Click Count,Consent Form,Prolific ID_First Click,Prolific ID_Last Click,Prolific ID_Page Submit,Prolific ID_Click Count,Visualization_First Click,Visualization_Last Click,Visualization_Page Submit,Visualization_Click Count,Self Assessment_First Click,Self Assessment_Last Click,Self Assessment_Page Submit,Self Assessment_Click Count,Visual Literacy,Understanding,Complexity,Complexity - Unclear,Knowledge_First Click,Knowledge_Last Click,Knowledge_Page Submit,Knowledge_Click Count,Knowledge,Comprehension_First Click,Comprehension_Last Click,Comprehension_Page Submit,Comprehension_Click Count,Comp - Summary,Comp - Takeaway,Application_First Click,Application_Last Click,Application_Page Submit,Application_Click Count,Application,Analysis_First Click,Analysis_Last Click,Analysis_Page Submit,Analysis_Click Count,Analysis,Synthesis_First Click,Synthesis_Last Click,Synthesis_Page Submit,Synthesis_Click Count,Synthesis AR,Evaluation_First Click,Evaluation_Last Click,Evaluation_Page Submit,Evaluation_Click Count,Evaluation,Knowledge 2_First Click,Knowledge 2_Last Click,Knowledge 2_Page Submit,Knowledge 2_Click Count,Knowledge 2,Trust_First Click,Trust_Last Click,Trust_Page Submit,Trust_Click Count,Trust,Trust - Explanation,Survey-Timer_First Click,Survey-Timer_Last Click,Survey-Timer_Page Submit,Survey-Timer_Click Count,S2,S3,S3_3_TEXT,S4,S4_6_TEXT,S5,S6,S7,S7_6_TEXT,S8,S9,S10,PROLIFIC_PID,Condition,Visualization,Q61_6_TEXT - Parent Topics,Q61_6_TEXT - Sentiment Polarity,Q61_6_TEXT - Sentiment Score,Q61_6_TEXT - Sentiment,Q61_6_TEXT - Topics,Q61_6_TEXT - Topic Sentiment Label,Q61_6_TEXT - Topic Sentiment Score
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Are Visualizations About COVID-19 easy to understand?

 

Thank you for your interest in joining a study about COVID-19 visualizations. The study is being run by Carolina Nobre from Harvard University. This page provides some information about the research. 

 

What is the goal of this study?

 

The goal is to look at whether static and animated visualizations showing COVID-19 data are easy to understand. The results will be used to create better public health messaging about COVID-19 through visualizations. 

 

What can I expect if I take part in this research? 

 

Your participation is entirely up to you, and you may stop at any time. If you choose to take part, you will answer questions about COVID-19 visualizations. The survey will be online and should take around 30 minutes to finish.

 

For each visualization, you will be asked to answer questions that gauge your understanding of the visualization.  

 

 

You will be required to finish the whole survey in a SINGLE SITTING, with no distractions. If you need more time to finish the survey, you can choose to take longer than 30 minutes, but you may be timed out by Prolific after around  50 minutes.

 

When taking the survey, you will not have any contact with members of the study team. All information collected will be maintained anonymously. Names and other identifying information, such as IP addresses, will not be saved. 

 

What should I know about the research study?

 
Whether or not you take part is up to you. You can choose not to take part. You can agree to take part and later change your mind. Your decision will not be held against you.

 

Participants who score within the top 15% will receive a bonus pay so please fill this out as accurately as you can.

 

Who can I talk to? 

 

If you have questions, concerns, or a problem, please reach out to:

 

Carolina Nobre

Harvard Data Science Fellow

 

[email]",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,How familiar are you with this type of visualization?,How hard was it to understand this visualization?,"On a scale of 1 (not complex) to 5 (very complex), how complex did you find the visual design of this visualization?",What was unclear / hard to understand?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"How many hospitalizations per 100,000 people were there in Florida 2 weeks ago?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Describe what this data visualization tells you.,What would you say is the main takeaway?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What is the difference in the number of hospitalizations over the last two weeks in Washington DC?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,How would you describe the trends in COVID 19 hospitalization over the last 2 weeks?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Given the hospitalization rates shown in the visualization, how might the number of hospitalized people change in Arkansas and in Rhode Island in the next 2 weeks?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Using evidence from this graph, describe measures that could help to reduce the number of COVID hospitalizations across the US. Make sure and explain how the graph informed your conclusions.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"How many hospitalizations per 100,000 people were there in Missouri 2 weeks ago?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"This visualization appeared in the New York Times on July 17 2021. On a scale of 1 (do not trust at all) to 5 (trust completely) , how much do you trust this visualization?",Please explain your rating,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,How old are you?,Which best describes your gender? Please choose as many options as apply. - Selected Choice,Which best describes your gender? Please choose as many options as apply. - Another option not listed here (please specify): - Text,Which best describes your race? Please choose as many options as apply. - Selected Choice,Which best describes your race? Please choose as many options as apply. - Another option not listed here (please specify): - Text,What is your highest level of formal education?,How would describe the area where you live?,"Generally speaking, which of the following best describes your political affiliation? - Selected Choice","Generally speaking, which of the following best describes your political affiliation? - Another option not listed here (please specify): - Text","Thinking about your general approach to issues, do you consider yourself to be ________?",How carefully did you complete this survey? Please answer honestly. Your payment does NOT depend on your response to this question.,Thank you for participating in this pilot version of the study. We'd appreciate any feedback on the study. Did you have trouble understanding any of the questions? What were your overall impressions? Please let us know below!,PROLIFIC_PID,Condition,Visualization,Q61_6_TEXT - Parent Topics,Q61_6_TEXT - Sentiment Polarity,Q61_6_TEXT - Sentiment Score,Q61_6_TEXT - Sentiment,Q61_6_TEXT - Topics,Q61_6_TEXT - Topic Sentiment Label,Q61_6_TEXT - Topic Sentiment Score
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID230_FIRST_CLICK""}","{""ImportId"":""QID230_LAST_CLICK""}","{""ImportId"":""QID230_PAGE_SUBMIT""}","{""ImportId"":""QID230_CLICK_COUNT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID229_FIRST_CLICK""}","{""ImportId"":""QID229_LAST_CLICK""}","{""ImportId"":""QID229_PAGE_SUBMIT""}","{""ImportId"":""QID229_CLICK_COUNT""}","{""ImportId"":""QID296_FIRST_CLICK""}","{""ImportId"":""QID296_LAST_CLICK""}","{""ImportId"":""QID296_PAGE_SUBMIT""}","{""ImportId"":""QID296_CLICK_COUNT""}","{""ImportId"":""QID318_FIRST_CLICK""}","{""ImportId"":""QID318_LAST_CLICK""}","{""ImportId"":""QID318_PAGE_SUBMIT""}","{""ImportId"":""QID318_CLICK_COUNT""}","{""ImportId"":""QID330""}","{""ImportId"":""QID317""}","{""ImportId"":""QID329""}","{""ImportId"":""QID326_TEXT""}","{""ImportId"":""QID297_FIRST_CLICK""}","{""ImportId"":""QID297_LAST_CLICK""}","{""ImportId"":""QID297_PAGE_SUBMIT""}","{""ImportId"":""QID297_CLICK_COUNT""}","{""ImportId"":""QID299_TEXT""}","{""ImportId"":""QID300_FIRST_CLICK""}","{""ImportId"":""QID300_LAST_CLICK""}","{""ImportId"":""QID300_PAGE_SUBMIT""}","{""ImportId"":""QID300_CLICK_COUNT""}","{""ImportId"":""QID302_TEXT""}","{""ImportId"":""QID331_TEXT""}","{""ImportId"":""QID303_FIRST_CLICK""}","{""ImportId"":""QID303_LAST_CLICK""}","{""ImportId"":""QID303_PAGE_SUBMIT""}","{""ImportId"":""QID303_CLICK_COUNT""}","{""ImportId"":""QID305_TEXT""}","{""ImportId"":""QID306_FIRST_CLICK""}","{""ImportId"":""QID306_LAST_CLICK""}","{""ImportId"":""QID306_PAGE_SUBMIT""}","{""ImportId"":""QID306_CLICK_COUNT""}","{""ImportId"":""QID308_TEXT""}","{""ImportId"":""QID309_FIRST_CLICK""}","{""ImportId"":""QID309_LAST_CLICK""}","{""ImportId"":""QID309_PAGE_SUBMIT""}","{""ImportId"":""QID309_CLICK_COUNT""}","{""ImportId"":""QID311_TEXT""}","{""ImportId"":""QID312_FIRST_CLICK""}","{""ImportId"":""QID312_LAST_CLICK""}","{""ImportId"":""QID312_PAGE_SUBMIT""}","{""ImportId"":""QID312_CLICK_COUNT""}","{""ImportId"":""QID314_TEXT""}","{""ImportId"":""QID338_FIRST_CLICK""}","{""ImportId"":""QID338_LAST_CLICK""}","{""ImportId"":""QID338_PAGE_SUBMIT""}","{""ImportId"":""QID338_CLICK_COUNT""}","{""ImportId"":""QID340_TEXT""}","{""ImportId"":""QID341_FIRST_CLICK""}","{""ImportId"":""QID341_LAST_CLICK""}","{""ImportId"":""QID341_PAGE_SUBMIT""}","{""ImportId"":""QID341_CLICK_COUNT""}","{""ImportId"":""QID343""}","{""ImportId"":""QID344_TEXT""}","{""ImportId"":""QID228_FIRST_CLICK""}","{""ImportId"":""QID228_LAST_CLICK""}","{""ImportId"":""QID228_PAGE_SUBMIT""}","{""ImportId"":""QID228_CLICK_COUNT""}","{""ImportId"":""QID101""}","{""ImportId"":""QID102""}","{""ImportId"":""QID102_5_TEXT""}","{""ImportId"":""QID336""}","{""ImportId"":""QID336_6_TEXT""}","{""ImportId"":""QID105""}","{""ImportId"":""QID335""}","{""ImportId"":""QID333""}","{""ImportId"":""QID333_6_TEXT""}","{""ImportId"":""QID334""}","{""ImportId"":""QID138""}","{""ImportId"":""QID347_TEXT""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""Condition""}","{""ImportId"":""Visualization""}","{""ImportId"":""QID246_6_TEXT_ee7729023d494959b3acf722ParTopics""}","{""ImportId"":""QID246_6_TEXT_ee7729023d494959b3acf722SenPol""}","{""ImportId"":""QID246_6_TEXT_ee7729023d494959b3acf722SenScore""}","{""ImportId"":""QID246_6_TEXT_ee7729023d494959b3acf722Sentiment""}","{""ImportId"":""QID246_6_TEXT_ee7729023d494959b3acf722Topics""}","{""ImportId"":""QID246_6_TEXT_ee7729023d494959b3acf72TopicSenLabel""}","{""ImportId"":""QID246_6_TEXT_ee7729023d494959b3acf72TopicSenScore""}"
2021-08-20 10:43:01,2021-08-20 11:19:59,IP Address,24.205.180.150,100,2218,True,2021-08-20 11:20:00,R_3ElDhE1olpuyPoL,,,,,34.1623992919921875,-118.12750244140625,anonymous,EN,56.612,60.413,63.734,2,I understand the above information and consent to taking part in this study,0,0,4.758,0,0,0,40.414,0,20.718,56.797,59.048,4,Not at all,easy,( not complex at all ) 1,,32.257,75.574,95.236,3,175000,19.997,309.828,318.408,4,"It tells me the amount of people being hospitalized due to COVID 19 and the percentage of those that are vaccinated. ","The main takeaway is that cases are increasing rapidly and many aren't fully vaccinated. ",18.894,111.77,132.532,4,65000,39.699,39.699,150.977,1,"It has only and will only continue to rise as people continue to avoid getting the vaccine. ",57.342,165.557,182.061,2,"The cases in Rhode Island may remain the same or increase a little. Arkansas, will continue to rise due to less vaccinated people. ",26.118,395.891,401.028,17,"To help reduce the number of COVID cases across the U.S. , the vaccine must be enforced and another lockdown must happen. The graph shows how much more controllable the virus and outbreaks would be if the vaccine is made mandatory for all. The higher the percentage of fully vaccinated people, the lower the hospitalized rate is. ",36.844,36.844,54.845,1,123875,45.914,51.24,127.436,2,3,"I would believe Florida and Nevada to be equal or almost the same. ",3.918,290.708,297.719,14,18-29,Female,,Another option not listed here (please specify):,Hispanic,Some college or associate's degree,Suburban area,Leaning Democratic,,Not sure,Moderately carefully,,61115db9a3efd0678cca06df,static,scatter arrows,,,,,,,
2021-08-20 12:19:16,2021-08-20 12:40:01,IP Address,68.180.95.225,100,1245,True,2021-08-20 12:40:01,R_AgidiFIXk1WIQcp,,,,,40.5092926025390625,-88.98439788818359375,anonymous,EN,75.019,75.019,78.957,1,I understand the above information and consent to taking part in this study,0,0,7.304,0,0,0,73.726,0,7.368,28.876,30.267,7,Somewhat familiar,somewhat easy,3,,18.661,18.661,26.152,1,11,7.42,241.789,264.791,8,"This data visualization tells me how many COVID-19 hospitalizations there were 2 weeks ago compared to how many there are now in each state per 100,000 people. It also shows those states organized by how many people are fully vaccinated.",COVID-19 hospitalizations seem to increase more in states with a lower share of fully vaccinated people.,54.719,68.3,71.697,4,3,49.33,49.33,99.505,1,COVID-19 hospitalization seems to have increased more with states that have less fully vaccinated people than those that have more vaccinated people.,34.808,34.808,97.808,1,"I would expect the number of hospitalized people in Arkansas to increase in the next 2 weeks, and the number of hospitalized people in Rhode Island to decrease in the next two weeks.",12.112,149.543,229.323,6,"Increasing vaccinations could help reduce the number of COVID hospitalizations across the US, because the states that have a decrease in hospitalizations in the graph tend to have a higher share of fully vaccinated people (Maine, Massachusetts, and Vermont), while the states that have large increases in hospitalizations are those that have a smaller share of fully vaccinated (Missouri, Arkansas, Nevada).",41.049,41.049,45.954,1,10,21.175,124.569,125.305,14,3,"I trust that whatever is being shown is accurate, I'm just not 100% sure I fully understand the graph and therefore I think it could be misleading. ",2.054,24.49,26.867,7,18-29,Transgender,,White,,Some college or associate's degree,Suburban area,Strong Democratic,,Very liberal,Carefully,The survey was good and easy to follow.,611fe86561d62e30b40b7f33,static,scatter arrows,,,,,,,
2021-08-20 12:41:04,2021-08-20 12:54:32,IP Address,174.247.114.151,100,808,True,2021-08-20 12:54:33,R_1OSGJJyLBhYIOcZ,,,,,40.7592010498046875,-111.8874969482421875,anonymous,EN,8.588,14.999,16.702,2,I understand the above information and consent to taking part in this study,0,0,3.136,0,0,0,25.294,0,11.923,25.06,26.698,3,Somewhat familiar,easy,2,,44.789,44.789,51.188,1,160000,9.951,65.151,93.821,2,This shows the increase and decrease in hospitalizations in each state over 2 weeks.,"According to the chart, hospitalizations are rising in most states.",33.931,66.345,72.856,3,3000,8.765,8.765,23.037,1,Rising according to the chart.,50.024,50.024,98.802,1,"Rhode island would increase about 4,000 and Arkansas would increase about 160,000",19.969,19.969,71.963,1,"According to the chart, ""vaccinations"" would reduce hospitalizations.",24.063,24.063,29.336,1,40000,7.686,17.163,92.081,3,(Do not trust at all ) 1,I do not trust a biased news paper outlet pushing propaganda. New data shows that hospitalizations of unvaccinated and vaccinated are almost equal.,3.048,35.282,37.844,8,30-39,Male,,White,,Some college or associate's degree,Suburban area,Another option not listed here (please specify):,Libertarian,Very conservative,Carefully,"I understand the purpose of the study, but I do not agree with trying to push the ""vaccine"" through a biased graph. Thank you for allowing me to participate though.",611fe0d9d69c432f251593ad,static,scatter arrows,,,,,,,
2021-08-20 12:36:34,2021-08-20 12:54:49,IP Address,73.180.161.139,100,1094,True,2021-08-20 12:54:49,R_25t4pP6maR5yQ1q,,,,,39.3719940185546875,-78.023101806640625,anonymous,EN,46.97,46.97,50.296,1,I understand the above information and consent to taking part in this study,0,0,4.803,0,0,0,71.746,0,15.974,29.276,31.569,3,Somewhat familiar,somewhat hard,3,the labeling for each arrow (increase/decrease) was not very detailed,38.014,53.275,54.991,2,11,18.404,86.454,145.046,2,The rate of hospitalization has increased over the last 2 weeks in most states with lower share of full vaccination and has decreased in most states with higher share of full vaccination.,That the vaccines and being vaccinated works to protect and reduce those affected and/or hospitalized from COVID,20.671,73.386,81.156,4,3,10.391,93.192,94.178,3,States with higher full vaccination are trending down and states with lower full vaccination are trending up. There are some outliers to this trend however.,62.376,139.387,168.585,3,"If the trends continue Rhode Island will see some increase in hospitalizations of are 3 or 4 per 100,000. Arkansas looks to be expected to see increases of 6 or 7 per 100,000.",31.555,136.063,139.422,7,A push in education and access to full vaccination will result in a decrease of hospitalized COVID patients if this graph is accurate. The more people fully vaccinated the better the results will be.,15.969,15.969,18.2,1,6,11.968,29.286,72.036,3,4,The New York Times has a good enough reputation that I trust their sourcing of this data.,2.375,25.355,27.673,7,40-49,Male,,White,,High school diploma or equivalent,Rural area,Leaning Democratic,,Somewhat liberal,Very carefully,I enjoyed this study and was very interested in the data it showed. The questions were clear and easy to understand and I would participate in another study like this.,611fe8c182fadd2faf555d15,static,scatter arrows,,,,,,,
2021-08-20 12:42:13,2021-08-20 12:57:47,IP Address,68.231.188.95,100,934,True,2021-08-20 12:57:47,R_RleW4wryQD7oj1n,,,,,32.25030517578125,-110.94499969482421875,anonymous,EN,17.094,17.094,18.758,1,I understand the above information and consent to taking part in this study,0,0,4.512,0,0,0,23.034,0,5.008,15.36,16.445,4,Somewhat familiar,easy,3,,2.397,2.397,31.439,1,10.5,9.643,89.38,138.266,10,"This visualization represents the change those hospitalized per 100,000 in different states over two weeks. The graph also demonstrates what percentage of the state is fully vaccinated. ","My main take away from this is that those states with higher vaccination rates, tend to have a decrease in covid-19 hospitalizations compared to those states with lower vaccination. ",1.954,83.655,94.99,9,250000,2.048,26.426,56.362,2,The trend of hospitalizations is incresing for states with less that 50% full vaccinations and decreasing for states with more than 50% full vaccinations.,36.913,99.513,185.535,2,"Assuming that vaccination rates stay the same in those two states, Arkansas will see a large increase in hospitalizations (from 10 - 17 to 17-25). Rhode Island will see a smaller increase from 8 - 9 to 9 - 10. ",4.811,163.47,200.863,4,"I think that states should increase vaccination efforts in order to decrease number of covid hospitalizations. I formed this conclusion from the graph because it visualizes those states with higher vaccination, have lower hospitalization rates. ",20.282,36.292,38.243,2,7,11.851,13.771,56.912,3,5 (Trust completely),"I trust the research behind to gather data. I have also always viewed New York Times as a trusted source of information. ",2.194,17.926,19.822,7,18-29,Female,,White,,High school diploma or equivalent,Suburban area,Strong Democratic,,Very liberal,Very carefully,"The study was very easy to understand. Questions were clear and well-worded. ",61117a0d8f37980222a83d45,static,scatter arrows,,,,,,,
2021-08-20 12:35:14,2021-08-20 13:02:07,IP Address,45.50.100.81,100,1613,True,2021-08-20 13:02:07,R_3qV9CxUR4sHCKfH,,,,,34.0648040771484375,-118.44139862060546875,anonymous,EN,442.194,442.194,443.296,1,I understand the above information and consent to taking part in this study,0,0,2.33,0,0,0,29.836,0,5.369,14.793,16.478,4,Familiar,easy,2,,19.246,77.474,160.865,3,15,3.923,230.868,232.684,22,"This data visualization tells me that the states in red are having an upward trend of hospitalizations, while the states in purple are having a downward trend or decline in hospitalizations. Their placement on the graph, shown from left to right, is given by the number of people recorded to be vaccinated.  ","The main takeaway would be the four states consisting of Arkansas, Missouri, Nevada, and Florida that are heavily inclining in hospitalization rates. The Northeast states of Maine, Massachusetts, and Vermont are declining in hospitalization rates.",16.981,16.981,18.963,1,5,12.803,367.777,390.05,4,The states with higher vaccination rates have a downward trend of hospitalization rates while the states with lower fully vaccinated people have higher hospitalization rates.,21.944,103.063,105.553,3,"The number of hospitalized people in Arkansas will continue to trend upwards if the number of fully vaccinated people stays at a low percentage. For Rhode Island, the trend is upward although their vaccination rate is high, so that will need to be looked at closely for a more accurate trend of going upward or downward.",6.568,76.183,76.838,6,"Based on the evidence shown from the provided graph, if the share of fully vaccinated people percentage is higher, the rate of people that are hospitalized per 100,000 people should be at a downward trend. The majority of states that have a higher vaccination rate also show a lower amount of people that are hospitalized.",16.181,16.181,17.8,1,23,7.602,43.601,44.112,3,3,The graph would need to show more specific information to be considered with accurate numbers.,2.024,26.376,27.965,8,18-29,Female,,Native Hawaiian or Other Pacific Islander,,Bachelor's degree,Urban area,Leaning Republican,,Somewhat conservative,Very carefully,No trouble understanding any questions. The graph could have showed more specific numbers rather than a range.,6110e6fbe0fc8ce3399b47ac,static,scatter arrows,,,,,,,
