date,region,new_cases
16-Aug-20,AMRO,148593
16-Aug-20,EMRO,13769
16-Aug-20,EURO,39731
16-Aug-20,Other,0
16-Aug-20,SEARO,68352
16-Aug-20,WPRO,6283
17-Aug-20,AFRO,7874
17-Aug-20,AMRO,140393
17-Aug-20,EMRO,12916
17-Aug-20,EURO,33585
17-Aug-20,Other,0
17-Aug-20,SEARO,63110
17-Aug-20,WPRO,4924
18-Aug-20,AFRO,6967
18-Aug-20,AMRO,105542
18-Aug-20,EMRO,11887
18-Aug-20,EURO,33963
18-Aug-20,Other,0
18-Aug-20,SEARO,61154
18-Aug-20,WPRO,5055
19-Aug-20,AFRO,6297
19-Aug-20,AMRO,89760
19-Aug-20,EMRO,14080
19-Aug-20,EURO,38503
19-Aug-20,Other,0
19-Aug-20,SEARO,70014
19-Aug-20,WPRO,6329
20-Aug-20,AFRO,9199
20-Aug-20,AMRO,132058
20-Aug-20,EMRO,13909
20-Aug-20,EURO,43219
20-Aug-20,Other,0
20-Aug-20,SEARO,75666
20-Aug-20,WPRO,6225
21-Aug-20,AFRO,8589
21-Aug-20,AMRO,140512
21-Aug-20,EMRO,13170
21-Aug-20,EURO,40617
21-Aug-20,Other,0
21-Aug-20,SEARO,74561
21-Aug-20,WPRO,6391
22-Aug-20,AFRO,7626
22-Aug-20,AMRO,137204
22-Aug-20,EMRO,13469
22-Aug-20,EURO,39953
22-Aug-20,Other,0
22-Aug-20,SEARO,75013
22-Aug-20,WPRO,6151
23-Aug-20,AFRO,8613
23-Aug-20,AMRO,118542
23-Aug-20,EMRO,12758
23-Aug-20,EURO,43976
23-Aug-20,Other,0
23-Aug-20,SEARO,74207
23-Aug-20,WPRO,6621
24-Aug-20,AFRO,7501
24-Aug-20,AMRO,138030
24-Aug-20,EMRO,11853
24-Aug-20,EURO,38286
24-Aug-20,Other,0
24-Aug-20,SEARO,66673
24-Aug-20,WPRO,3818
25-Aug-20,AFRO,6115
25-Aug-20,AMRO,95861
25-Aug-20,EMRO,12290
25-Aug-20,EURO,37969
25-Aug-20,Other,0
25-Aug-20,SEARO,66980
25-Aug-20,WPRO,5835
26-Aug-20,AFRO,5367
26-Aug-20,AMRO,91454
26-Aug-20,EMRO,12950
26-Aug-20,EURO,41896
26-Aug-20,Other,0
26-Aug-20,SEARO,73176
26-Aug-20,WPRO,4252
27-Aug-20,AFRO,6739
27-Aug-20,AMRO,127699
27-Aug-20,EMRO,12853
27-Aug-20,EURO,48149
27-Aug-20,Other,0
27-Aug-20,SEARO,82160
27-Aug-20,WPRO,6953
28-Aug-20,AFRO,3686
28-Aug-20,AMRO,135639
28-Aug-20,EMRO,12728
28-Aug-20,EURO,44349
28-Aug-20,Other,0
28-Aug-20,SEARO,83600
28-Aug-20,WPRO,4882
29-Aug-20,AFRO,8631
29-Aug-20,AMRO,137177
29-Aug-20,EMRO,12881
29-Aug-20,EURO,42082
29-Aug-20,Other,0
29-Aug-20,SEARO,83028
29-Aug-20,WPRO,5508
30-Aug-20,AFRO,6095
30-Aug-20,AMRO,133973
30-Aug-20,EMRO,12117
30-Aug-20,EURO,49418
30-Aug-20,Other,0
30-Aug-20,SEARO,84914
30-Aug-20,WPRO,5019
31-Aug-20,AFRO,6411
31-Aug-20,AMRO,126910
31-Aug-20,EMRO,11811
31-Aug-20,EURO,42530
31-Aug-20,Other,0
31-Aug-20,SEARO,84611
31-Aug-20,WPRO,5395
01-Sep-20,AFRO,5196
01-Sep-20,AMRO,86276
01-Sep-20,EMRO,12148
01-Sep-20,EURO,41318
01-Sep-20,Other,0
01-Sep-20,SEARO,76001
01-Sep-20,WPRO,4420
02-Sep-20,AFRO,5342
02-Sep-20,AMRO,115107
02-Sep-20,EMRO,11913
02-Sep-20,EURO,47122
02-Sep-20,Other,0
02-Sep-20,SEARO,85364
02-Sep-20,WPRO,4550
03-Sep-20,AFRO,5444
03-Sep-20,AMRO,128716
03-Sep-20,EMRO,13309
03-Sep-20,EURO,53353
03-Sep-20,Other,0
03-Sep-20,SEARO,91107
03-Sep-20,WPRO,3215
04-Sep-20,AFRO,5952
04-Sep-20,AMRO,131518
04-Sep-20,EMRO,14587
04-Sep-20,EURO,49334
04-Sep-20,Other,0
04-Sep-20,SEARO,90062
04-Sep-20,WPRO,3196
05-Sep-20,AFRO,5804
05-Sep-20,AMRO,132868
05-Sep-20,EMRO,15354
05-Sep-20,EURO,46991
05-Sep-20,Other,0
05-Sep-20,SEARO,92809
05-Sep-20,WPRO,4688
06-Sep-20,AFRO,4490
06-Sep-20,AMRO,145220
06-Sep-20,EMRO,13979
06-Sep-20,EURO,57888
06-Sep-20,Other,0
06-Sep-20,SEARO,96922
06-Sep-20,WPRO,3417
07-Sep-20,AFRO,5052
07-Sep-20,AMRO,103550
07-Sep-20,EMRO,14587
07-Sep-20,EURO,50979
07-Sep-20,Other,0
07-Sep-20,SEARO,96995
07-Sep-20,WPRO,3558
08-Sep-20,AFRO,3945
08-Sep-20,AMRO,83432
08-Sep-20,EMRO,13851
08-Sep-20,EURO,49985
08-Sep-20,Other,0
08-Sep-20,SEARO,81888
08-Sep-20,WPRO,2068
09-Sep-20,AFRO,4582
09-Sep-20,AMRO,64650
09-Sep-20,EMRO,15978
09-Sep-20,EURO,55585
09-Sep-20,Other,0
09-Sep-20,SEARO,96219
09-Sep-20,WPRO,4243
10-Sep-20,AFRO,4887
10-Sep-20,AMRO,82638
10-Sep-20,EMRO,15156
10-Sep-20,EURO,62401
10-Sep-20,Other,0
10-Sep-20,SEARO,103021
10-Sep-20,WPRO,4084
11-Sep-20,AFRO,5301
11-Sep-20,AMRO,112830
11-Sep-20,EMRO,16100
11-Sep-20,EURO,57386
11-Sep-20,Other,0
11-Sep-20,SEARO,103904
11-Sep-20,WPRO,5004
12-Sep-20,AFRO,4761
12-Sep-20,AMRO,120109
12-Sep-20,EMRO,14829
12-Sep-20,EURO,55272
12-Sep-20,Other,0
12-Sep-20,SEARO,104285
12-Sep-20,WPRO,5172
13-Sep-20,AFRO,4641
13-Sep-20,AMRO,131761
13-Sep-20,EMRO,15266
13-Sep-20,EURO,65735
13-Sep-20,Other,0
13-Sep-20,SEARO,101028
13-Sep-20,WPRO,5990
14-Sep-20,AFRO,3320
14-Sep-20,AMRO,117499
14-Sep-20,EMRO,15672
14-Sep-20,EURO,57804
14-Sep-20,Other,0
14-Sep-20,SEARO,98558
14-Sep-20,WPRO,4085
15-Sep-20,AFRO,3632
15-Sep-20,AMRO,83910
15-Sep-20,EMRO,15078
15-Sep-20,EURO,58987
15-Sep-20,Other,0
15-Sep-20,SEARO,90702
15-Sep-20,WPRO,5308
16-Sep-20,AFRO,3891
16-Sep-20,AMRO,82641
16-Sep-20,EMRO,16611
16-Sep-20,EURO,64709
16-Sep-20,Other,0
16-Sep-20,SEARO,97686
16-Sep-20,WPRO,4342
17-Sep-20,AFRO,4318
17-Sep-20,AMRO,110310
17-Sep-20,EMRO,16769
17-Sep-20,EURO,73698
17-Sep-20,Other,0
17-Sep-20,SEARO,104704
17-Sep-20,WPRO,4483
18-Sep-20,AFRO,4753
18-Sep-20,AMRO,121203
18-Sep-20,EMRO,17477
18-Sep-20,EURO,68070
18-Sep-20,Other,0
18-Sep-20,SEARO,104373
18-Sep-20,WPRO,4153
19-Sep-20,AFRO,4809
19-Sep-20,AMRO,119978
19-Sep-20,EMRO,16480
19-Sep-20,EURO,63194
19-Sep-20,Other,0
19-Sep-20,SEARO,100685
19-Sep-20,WPRO,4197
20-Sep-20,AFRO,4353
20-Sep-20,AMRO,132047
20-Sep-20,EMRO,16386
20-Sep-20,EURO,76173
20-Sep-20,Other,0
20-Sep-20,SEARO,100192
20-Sep-20,WPRO,4756
21-Sep-20,AFRO,4243
21-Sep-20,AMRO,113860
21-Sep-20,EMRO,16674
21-Sep-20,EURO,63199
21-Sep-20,Other,0
21-Sep-20,SEARO,94596
21-Sep-20,WPRO,3993
22-Sep-20,AFRO,3182
22-Sep-20,AMRO,83407
22-Sep-20,EMRO,14758
22-Sep-20,EURO,66655
22-Sep-20,Other,0
22-Sep-20,SEARO,82800
22-Sep-20,WPRO,3994
23-Sep-20,AFRO,4073
23-Sep-20,AMRO,85252
23-Sep-20,EMRO,19062
23-Sep-20,EURO,70735
23-Sep-20,Other,0
23-Sep-20,SEARO,91420
23-Sep-20,WPRO,2244
24-Sep-20,AFRO,4317
24-Sep-20,AMRO,121031
24-Sep-20,EMRO,18989
24-Sep-20,EURO,80948
24-Sep-20,Other,0
24-Sep-20,SEARO,94913
24-Sep-20,WPRO,3559
25-Sep-20,AFRO,4113
25-Sep-20,AMRO,116275
25-Sep-20,EMRO,18945
25-Sep-20,EURO,75800
25-Sep-20,Other,0
25-Sep-20,SEARO,94349
25-Sep-20,WPRO,2860
26-Sep-20,AFRO,4099
26-Sep-20,AMRO,121769
26-Sep-20,EMRO,17625
26-Sep-20,EURO,71999
26-Sep-20,Other,0
26-Sep-20,SEARO,92812
26-Sep-20,WPRO,3518
27-Sep-20,AFRO,2918
27-Sep-20,AMRO,126027
27-Sep-20,EMRO,18172
27-Sep-20,EURO,77755
27-Sep-20,Other,0
27-Sep-20,SEARO,96268
27-Sep-20,WPRO,2822
28-Sep-20,AFRO,3470
28-Sep-20,AMRO,111823
28-Sep-20,EMRO,16880
28-Sep-20,EURO,65742
28-Sep-20,Other,0
28-Sep-20,SEARO,89272
28-Sep-20,WPRO,3699
29-Sep-20,AFRO,3340
29-Sep-20,AMRO,83595
29-Sep-20,EMRO,17100
29-Sep-20,EURO,71608
29-Sep-20,Other,0
29-Sep-20,SEARO,78552
29-Sep-20,WPRO,3664
30-Sep-20,AFRO,3775
30-Sep-20,AMRO,84764
30-Sep-20,EMRO,18732
30-Sep-20,EURO,84827
30-Sep-20,Other,0
30-Sep-20,SEARO,88654
30-Sep-20,WPRO,3009
01-Oct-20,AFRO,4342
01-Oct-20,AMRO,109829
01-Oct-20,EMRO,19735
01-Oct-20,EURO,94386
01-Oct-20,Other,0
01-Oct-20,SEARO,95432
01-Oct-20,WPRO,3353
02-Oct-20,AFRO,4054
02-Oct-20,AMRO,119774
02-Oct-20,EMRO,19150
02-Oct-20,EURO,91598
02-Oct-20,Other,0
02-Oct-20,SEARO,90986
02-Oct-20,WPRO,3507
03-Oct-20,AFRO,4322
03-Oct-20,AMRO,123701
03-Oct-20,EMRO,17073
03-Oct-20,EURO,83674
03-Oct-20,Other,0
03-Oct-20,SEARO,88009
03-Oct-20,WPRO,3793
04-Oct-20,AFRO,3777
04-Oct-20,AMRO,124581
04-Oct-20,EMRO,19447
04-Oct-20,EURO,102442
04-Oct-20,Other,0
04-Oct-20,SEARO,84266
04-Oct-20,WPRO,3726
05-Oct-20,AFRO,4510
05-Oct-20,AMRO,109343
05-Oct-20,EMRO,18065
05-Oct-20,EURO,87887
05-Oct-20,Other,0
05-Oct-20,SEARO,83391
05-Oct-20,WPRO,3986
06-Oct-20,AFRO,2832
06-Oct-20,AMRO,76107
06-Oct-20,EMRO,19750
06-Oct-20,EURO,101401
06-Oct-20,Other,0
06-Oct-20,SEARO,70164
06-Oct-20,WPRO,3453
07-Oct-20,AFRO,2566
07-Oct-20,AMRO,88433
07-Oct-20,EMRO,19714
07-Oct-20,EURO,112649
07-Oct-20,Other,0
07-Oct-20,SEARO,83059
07-Oct-20,WPRO,3495
08-Oct-20,AFRO,3066
08-Oct-20,AMRO,125195
08-Oct-20,EMRO,21357
08-Oct-20,EURO,126729
08-Oct-20,Other,0
08-Oct-20,SEARO,90701
08-Oct-20,WPRO,4087
09-Oct-20,AFRO,6386
09-Oct-20,AMRO,129431
09-Oct-20,EMRO,19519
09-Oct-20,EURO,121636
09-Oct-20,Other,0
09-Oct-20,SEARO,79048
09-Oct-20,WPRO,3430
10-Oct-20,AFRO,4174
10-Oct-20,AMRO,151421
10-Oct-20,EMRO,21034
10-Oct-20,EURO,120373
10-Oct-20,Other,0
10-Oct-20,SEARO,85400
10-Oct-20,WPRO,4285
11-Oct-20,AFRO,4763
11-Oct-20,AMRO,131884
11-Oct-20,EMRO,18569
11-Oct-20,EURO,139541
11-Oct-20,Other,0
11-Oct-20,SEARO,84467
11-Oct-20,WPRO,3394
12-Oct-20,AFRO,4089
12-Oct-20,AMRO,115702
12-Oct-20,EMRO,16977
12-Oct-20,EURO,119468
12-Oct-20,Other,0
12-Oct-20,SEARO,77574
12-Oct-20,WPRO,3594
13-Oct-20,AFRO,5280
13-Oct-20,AMRO,94584
13-Oct-20,EMRO,18859
13-Oct-20,EURO,129247
13-Oct-20,Other,0
13-Oct-20,SEARO,65931
13-Oct-20,WPRO,5116
14-Oct-20,AFRO,3595
14-Oct-20,AMRO,87030
14-Oct-20,EMRO,20555
14-Oct-20,EURO,152345
14-Oct-20,Other,0
14-Oct-20,SEARO,73292
14-Oct-20,WPRO,3269
15-Oct-20,AFRO,4521
15-Oct-20,AMRO,99269
15-Oct-20,EMRO,21668
15-Oct-20,EURO,168097
15-Oct-20,Other,0
15-Oct-20,SEARO,78496
15-Oct-20,WPRO,3612
16-Oct-20,AFRO,4794
16-Oct-20,AMRO,124138
16-Oct-20,EMRO,21489
16-Oct-20,EURO,163522
16-Oct-20,Other,0
16-Oct-20,SEARO,74772
16-Oct-20,WPRO,3687
17-Oct-20,AFRO,4630
17-Oct-20,AMRO,136142
17-Oct-20,EMRO,24638
17-Oct-20,EURO,159392
17-Oct-20,Other,0
17-Oct-20,SEARO,72181
17-Oct-20,WPRO,4766
18-Oct-20,AFRO,4564
18-Oct-20,AMRO,143753
18-Oct-20,EMRO,18858
18-Oct-20,EURO,190638
18-Oct-20,Other,0
18-Oct-20,SEARO,71690
18-Oct-20,WPRO,4281
19-Oct-20,AFRO,4432
19-Oct-20,AMRO,117495
19-Oct-20,EMRO,21113
19-Oct-20,EURO,168231
19-Oct-20,Other,0
19-Oct-20,SEARO,65788
19-Oct-20,WPRO,3786
20-Oct-20,AFRO,4040
20-Oct-20,AMRO,93086
20-Oct-20,EMRO,20075
20-Oct-20,EURO,182354
20-Oct-20,Other,0
20-Oct-20,SEARO,56282
20-Oct-20,WPRO,4878
21-Oct-20,AFRO,3935
21-Oct-20,AMRO,111219
21-Oct-20,EMRO,21229
21-Oct-20,EURO,223536
21-Oct-20,Other,0
21-Oct-20,SEARO,67168
21-Oct-20,WPRO,3184
22-Oct-20,AFRO,4712
22-Oct-20,AMRO,132199
22-Oct-20,EMRO,24082
22-Oct-20,EURO,251267
22-Oct-20,Other,0
22-Oct-20,SEARO,67110
22-Oct-20,WPRO,3622
23-Oct-20,AFRO,5318
23-Oct-20,AMRO,134887
23-Oct-20,EMRO,25667
23-Oct-20,EURO,232979
23-Oct-20,Other,0
23-Oct-20,SEARO,67043
23-Oct-20,WPRO,3436
24-Oct-20,AFRO,5144
24-Oct-20,AMRO,146534
24-Oct-20,EMRO,24908
24-Oct-20,EURO,223551
24-Oct-20,Other,0
24-Oct-20,SEARO,62518
24-Oct-20,WPRO,4224
25-Oct-20,AFRO,4542
25-Oct-20,AMRO,159709
25-Oct-20,EMRO,24086
25-Oct-20,EURO,268322
25-Oct-20,Other,0
25-Oct-20,SEARO,59892
25-Oct-20,WPRO,4138
26-Oct-20,AFRO,4226
26-Oct-20,AMRO,147779
26-Oct-20,EMRO,22794
26-Oct-20,EURO,226797
26-Oct-20,Other,0
26-Oct-20,SEARO,53111
26-Oct-20,WPRO,3812
27-Oct-20,AFRO,2774
27-Oct-20,AMRO,109244
27-Oct-20,EMRO,22463
27-Oct-20,EURO,237827
27-Oct-20,Other,0
27-Oct-20,SEARO,43816
27-Oct-20,WPRO,4147
28-Oct-20,AFRO,4685
28-Oct-20,AMRO,121710
28-Oct-20,EMRO,27045
28-Oct-20,EURO,287609
28-Oct-20,Other,0
28-Oct-20,SEARO,53210
28-Oct-20,WPRO,3209
29-Oct-20,AFRO,5041
29-Oct-20,AMRO,146988
29-Oct-20,EMRO,26059
29-Oct-20,EURO,295603
29-Oct-20,Other,0
29-Oct-20,SEARO,59513
29-Oct-20,WPRO,4611
30-Oct-20,AFRO,5856
30-Oct-20,AMRO,155769
30-Oct-20,EMRO,31201
30-Oct-20,EURO,277167
30-Oct-20,Other,0
30-Oct-20,SEARO,58669
30-Oct-20,WPRO,3410
31-Oct-20,AFRO,5382
31-Oct-20,AMRO,162266
31-Oct-20,EMRO,27086
31-Oct-20,EURO,265713
31-Oct-20,Other,0
31-Oct-20,SEARO,56594
31-Oct-20,WPRO,3842
01-Nov-20,AFRO,4979
01-Nov-20,AMRO,165743
01-Nov-20,EMRO,24517
01-Nov-20,EURO,308399
01-Nov-20,Other,0
01-Nov-20,SEARO,55705
01-Nov-20,WPRO,3444
02-Nov-20,AFRO,4020
02-Nov-20,AMRO,146622
02-Nov-20,EMRO,26080
02-Nov-20,EURO,249738
02-Nov-20,Other,0
02-Nov-20,SEARO,53536
02-Nov-20,WPRO,4164
03-Nov-20,AFRO,3693
03-Nov-20,AMRO,180094
03-Nov-20,EMRO,28770
03-Nov-20,EURO,249248
03-Nov-20,Other,0
03-Nov-20,SEARO,47738
03-Nov-20,WPRO,5146
04-Nov-20,AFRO,3545
04-Nov-20,AMRO,133718
04-Nov-20,EMRO,30953
04-Nov-20,EURO,291120
04-Nov-20,Other,0
04-Nov-20,SEARO,56110
04-Nov-20,WPRO,4036
05-Nov-20,AFRO,5327
05-Nov-20,AMRO,147064
05-Nov-20,EMRO,32856
05-Nov-20,EURO,313324
05-Nov-20,Other,0
05-Nov-20,SEARO,60764
05-Nov-20,WPRO,3539
06-Nov-20,AFRO,6394
06-Nov-20,AMRO,171800
06-Nov-20,EMRO,31290
06-Nov-20,EURO,291539
06-Nov-20,Other,0
06-Nov-20,SEARO,57236
06-Nov-20,WPRO,4327
07-Nov-20,AFRO,6645
07-Nov-20,AMRO,186651
07-Nov-20,EMRO,33412
07-Nov-20,EURO,283616
07-Nov-20,Other,0
07-Nov-20,SEARO,60493
07-Nov-20,WPRO,5440
08-Nov-20,AFRO,4063
08-Nov-20,AMRO,161695
08-Nov-20,EMRO,30711
08-Nov-20,EURO,302687
08-Nov-20,Other,0
08-Nov-20,SEARO,55458
08-Nov-20,WPRO,4721
09-Nov-20,AFRO,4621
09-Nov-20,AMRO,189552
09-Nov-20,EMRO,30524
09-Nov-20,EURO,250532
09-Nov-20,Other,0
09-Nov-20,SEARO,54421
09-Nov-20,WPRO,4602
10-Nov-20,AFRO,6338
10-Nov-20,AMRO,147430
10-Nov-20,EMRO,30949
10-Nov-20,EURO,213569
10-Nov-20,Other,0
10-Nov-20,SEARO,47345
10-Nov-20,WPRO,5000
11-Nov-20,AFRO,5399
11-Nov-20,AMRO,169133
11-Nov-20,EMRO,35146
11-Nov-20,EURO,289736
11-Nov-20,Other,0
11-Nov-20,SEARO,54286
11-Nov-20,WPRO,4015
12-Nov-20,AFRO,5872
12-Nov-20,AMRO,208032
12-Nov-20,EMRO,36177
12-Nov-20,EURO,290852
12-Nov-20,Other,0
12-Nov-20,SEARO,57452
12-Nov-20,WPRO,4735
13-Nov-20,AFRO,6835
13-Nov-20,AMRO,243714
13-Nov-20,EMRO,37144
13-Nov-20,EURO,286204
13-Nov-20,Other,0
13-Nov-20,SEARO,55855
13-Nov-20,WPRO,4452
14-Nov-20,AFRO,6782
14-Nov-20,AMRO,235829
14-Nov-20,EMRO,35107
14-Nov-20,EURO,276622
14-Nov-20,Other,0
14-Nov-20,SEARO,55008
14-Nov-20,WPRO,5417
15-Nov-20,AFRO,5143
15-Nov-20,AMRO,251142
15-Nov-20,EMRO,33445
15-Nov-20,EURO,278352
15-Nov-20,Other,0
15-Nov-20,SEARO,50432
15-Nov-20,WPRO,4729
16-Nov-20,AFRO,6019
16-Nov-20,AMRO,236843
16-Nov-20,EMRO,32915
16-Nov-20,EURO,226358
16-Nov-20,Other,0
16-Nov-20,SEARO,39033
16-Nov-20,WPRO,4645
17-Nov-20,AFRO,4758
17-Nov-20,AMRO,184314
17-Nov-20,EMRO,32959
17-Nov-20,EURO,226797
17-Nov-20,Other,0
17-Nov-20,SEARO,37298
17-Nov-20,WPRO,4794
18-Nov-20,AFRO,6812
18-Nov-20,AMRO,203280
18-Nov-20,EMRO,37527
18-Nov-20,EURO,252601
18-Nov-20,Other,0
18-Nov-20,SEARO,48363
18-Nov-20,WPRO,4473
19-Nov-20,AFRO,7051
19-Nov-20,AMRO,233197
19-Nov-20,EMRO,41011
19-Nov-20,EURO,272682
19-Nov-20,Other,0
19-Nov-20,SEARO,56948
19-Nov-20,WPRO,4941
20-Nov-20,AFRO,8220
20-Nov-20,AMRO,239101
20-Nov-20,EMRO,36775
20-Nov-20,EURO,273469
20-Nov-20,Other,0
20-Nov-20,SEARO,56991
20-Nov-20,WPRO,5667
21-Nov-20,AFRO,7419
21-Nov-20,AMRO,261755
21-Nov-20,EMRO,36663
21-Nov-20,EURO,262494
21-Nov-20,Other,0
21-Nov-20,SEARO,56816
21-Nov-20,WPRO,5675
22-Nov-20,AFRO,6827
22-Nov-20,AMRO,276241
22-Nov-20,EMRO,33244
22-Nov-20,EURO,256603
22-Nov-20,Other,0
22-Nov-20,SEARO,55174
22-Nov-20,WPRO,5818
23-Nov-20,AFRO,6291
23-Nov-20,AMRO,244340
23-Nov-20,EMRO,35431
23-Nov-20,EURO,203201
23-Nov-20,Other,0
23-Nov-20,SEARO,54795
23-Nov-20,WPRO,5744
24-Nov-20,AFRO,5267
24-Nov-20,AMRO,202293
24-Nov-20,EMRO,31850
24-Nov-20,EURO,201528
24-Nov-20,Other,0
24-Nov-20,SEARO,47963
24-Nov-20,WPRO,6111
25-Nov-20,AFRO,6507
25-Nov-20,AMRO,215502
25-Nov-20,EMRO,35896
25-Nov-20,EURO,248898
25-Nov-20,Other,0
25-Nov-20,SEARO,56295
25-Nov-20,WPRO,5623
26-Nov-20,AFRO,7601
26-Nov-20,AMRO,246012
26-Nov-20,EMRO,37656
26-Nov-20,EURO,253233
26-Nov-20,Other,0
26-Nov-20,SEARO,55252
26-Nov-20,WPRO,5083
27-Nov-20,AFRO,7178
27-Nov-20,AMRO,281783
27-Nov-20,EMRO,37831
27-Nov-20,EURO,269701
27-Nov-20,Other,0
27-Nov-20,SEARO,55064
27-Nov-20,WPRO,5381
28-Nov-20,AFRO,8765
28-Nov-20,AMRO,231055
28-Nov-20,EMRO,37822
28-Nov-20,EURO,260808
28-Nov-20,Other,0
28-Nov-20,SEARO,51968
28-Nov-20,WPRO,6198
29-Nov-20,AFRO,6874
29-Nov-20,AMRO,258894
29-Nov-20,EMRO,32829
29-Nov-20,EURO,249579
29-Nov-20,Other,0
29-Nov-20,SEARO,53019
29-Nov-20,WPRO,6405
30-Nov-20,AFRO,5544
30-Nov-20,AMRO,240011
30-Nov-20,EMRO,34572
30-Nov-20,EURO,202621
30-Nov-20,Other,0
30-Nov-20,SEARO,49438
30-Nov-20,WPRO,6157
01-Dec-20,AFRO,6337
