date,region,new_cases
01-Dec-20,AMRO,197300
01-Dec-20,EMRO,32959
01-Dec-20,EURO,200461
01-Dec-20,Other,0
01-Dec-20,SEARO,41642
01-Dec-20,WPRO,5826
02-Dec-20,AFRO,5965
02-Dec-20,AMRO,219223
02-Dec-20,EMRO,35657
02-Dec-20,EURO,232339
02-Dec-20,Other,0
02-Dec-20,SEARO,48222
02-Dec-20,WPRO,5318
03-Dec-20,AFRO,8089
03-Dec-20,AMRO,281131
03-Dec-20,EMRO,35878
03-Dec-20,EURO,259264
03-Dec-20,Other,0
03-Dec-20,SEARO,49668
03-Dec-20,WPRO,5631
04-Dec-20,AFRO,8805
04-Dec-20,AMRO,303366
04-Dec-20,EMRO,37891
04-Dec-20,EURO,263637
04-Dec-20,Other,0
04-Dec-20,SEARO,47915
04-Dec-20,WPRO,5520
05-Dec-20,AFRO,9513
05-Dec-20,AMRO,319941
05-Dec-20,EMRO,34050
05-Dec-20,EURO,258127
05-Dec-20,Other,0
05-Dec-20,SEARO,47803
05-Dec-20,WPRO,5498
06-Dec-20,AFRO,8790
06-Dec-20,AMRO,319449
06-Dec-20,EMRO,31556
06-Dec-20,EURO,254187
06-Dec-20,Other,0
06-Dec-20,SEARO,47093
06-Dec-20,WPRO,6084
07-Dec-20,AFRO,8601
07-Dec-20,AMRO,296482
07-Dec-20,EMRO,31208
07-Dec-20,EURO,204217
07-Dec-20,Other,3
07-Dec-20,SEARO,43798
07-Dec-20,WPRO,5864
08-Dec-20,AFRO,8237
08-Dec-20,AMRO,238089
08-Dec-20,EMRO,28681
08-Dec-20,EURO,203313
08-Dec-20,Other,0
08-Dec-20,SEARO,37573
08-Dec-20,WPRO,5796
09-Dec-20,AFRO,7341
09-Dec-20,AMRO,248370
09-Dec-20,EMRO,29830
09-Dec-20,EURO,242609
09-Dec-20,Other,0
09-Dec-20,SEARO,43410
09-Dec-20,WPRO,5381
10-Dec-20,AFRO,13683
10-Dec-20,AMRO,317887
10-Dec-20,EMRO,30569
10-Dec-20,EURO,260210
10-Dec-20,Other,0
10-Dec-20,SEARO,42649
10-Dec-20,WPRO,5983
11-Dec-20,AFRO,12672
11-Dec-20,AMRO,314728
11-Dec-20,EMRO,29987
11-Dec-20,EURO,273455
11-Dec-20,Other,0
11-Dec-20,SEARO,40749
11-Dec-20,WPRO,7568
12-Dec-20,AFRO,12659
12-Dec-20,AMRO,311291
12-Dec-20,EMRO,27524
12-Dec-20,EURO,265603
12-Dec-20,Other,0
12-Dec-20,SEARO,40794
12-Dec-20,WPRO,7291
13-Dec-20,AFRO,11284
13-Dec-20,AMRO,352842
13-Dec-20,EMRO,24286
13-Dec-20,EURO,261093
13-Dec-20,Other,0
13-Dec-20,SEARO,40673
13-Dec-20,WPRO,7400
14-Dec-20,AFRO,15886
14-Dec-20,AMRO,306202
14-Dec-20,EMRO,24563
14-Dec-20,EURO,216474
14-Dec-20,Other,0
14-Dec-20,SEARO,37035
14-Dec-20,WPRO,5529
15-Dec-20,AFRO,8259
15-Dec-20,AMRO,241086
15-Dec-20,EMRO,21991
15-Dec-20,EURO,217397
15-Dec-20,Other,0
15-Dec-20,SEARO,32833
15-Dec-20,WPRO,6046
16-Dec-20,AFRO,12095
16-Dec-20,AMRO,264724
16-Dec-20,EMRO,25872
16-Dec-20,EURO,271241
16-Dec-20,Other,0
16-Dec-20,SEARO,37272
16-Dec-20,WPRO,6435
17-Dec-20,AFRO,13255
17-Dec-20,AMRO,291067
17-Dec-20,EMRO,27667
17-Dec-20,EURO,288395
17-Dec-20,Other,0
17-Dec-20,SEARO,35194
17-Dec-20,WPRO,6757
18-Dec-20,AFRO,15629
18-Dec-20,AMRO,364316
18-Dec-20,EMRO,26229
18-Dec-20,EURO,288097
18-Dec-20,Other,0
18-Dec-20,SEARO,33567
18-Dec-20,WPRO,7142
19-Dec-20,AFRO,13923
19-Dec-20,AMRO,369255
19-Dec-20,EMRO,25411
19-Dec-20,EURO,270536
19-Dec-20,Other,0
19-Dec-20,SEARO,36679
19-Dec-20,WPRO,7948
20-Dec-20,AFRO,15606
20-Dec-20,AMRO,346953
20-Dec-20,EMRO,22869
20-Dec-20,EURO,259260
20-Dec-20,Other,0
20-Dec-20,SEARO,37528
20-Dec-20,WPRO,6793
21-Dec-20,AFRO,13044
21-Dec-20,AMRO,302796
21-Dec-20,EMRO,23005
21-Dec-20,EURO,206462
21-Dec-20,Other,0
21-Dec-20,SEARO,35125
21-Dec-20,WPRO,6838
22-Dec-20,AFRO,13074
22-Dec-20,AMRO,257443
22-Dec-20,EMRO,20148
22-Dec-20,EURO,222293
22-Dec-20,Other,0
22-Dec-20,SEARO,29683
22-Dec-20,WPRO,7076
23-Dec-20,AFRO,13875
23-Dec-20,AMRO,252405
23-Dec-20,EMRO,23177
23-Dec-20,EURO,263608
23-Dec-20,Other,0
23-Dec-20,SEARO,35183
23-Dec-20,WPRO,7172
24-Dec-20,AFRO,18220
24-Dec-20,AMRO,308511
24-Dec-20,EMRO,24554
24-Dec-20,EURO,277359
24-Dec-20,Other,1
24-Dec-20,SEARO,35403
24-Dec-20,WPRO,6740
25-Dec-20,AFRO,19666
25-Dec-20,AMRO,338630
25-Dec-20,EMRO,24820
25-Dec-20,EURO,258249
25-Dec-20,Other,0
25-Dec-20,SEARO,33695
25-Dec-20,WPRO,8679
26-Dec-20,AFRO,20671
26-Dec-20,AMRO,312907
26-Dec-20,EMRO,23197
26-Dec-20,EURO,198322
26-Dec-20,Other,0
26-Dec-20,SEARO,32617
26-Dec-20,WPRO,7937
27-Dec-20,AFRO,15980
27-Dec-20,AMRO,198787
27-Dec-20,EMRO,20072
27-Dec-20,EURO,166801
27-Dec-20,Other,0
27-Dec-20,SEARO,28238
27-Dec-20,WPRO,8628
28-Dec-20,AFRO,12782
28-Dec-20,AMRO,238678
28-Dec-20,EMRO,20178
28-Dec-20,EURO,184958
28-Dec-20,Other,0
28-Dec-20,SEARO,28852
28-Dec-20,WPRO,5962
29-Dec-20,AFRO,13260
29-Dec-20,AMRO,207084
29-Dec-20,EMRO,20247
29-Dec-20,EURO,219355
29-Dec-20,Other,0
29-Dec-20,SEARO,27502
29-Dec-20,WPRO,6590
30-Dec-20,AFRO,14163
30-Dec-20,AMRO,241623
30-Dec-20,EMRO,22384
30-Dec-20,EURO,261525
30-Dec-20,Other,0
30-Dec-20,SEARO,31839
30-Dec-20,WPRO,7589
31-Dec-20,AFRO,24035
31-Dec-20,AMRO,326076
31-Dec-20,EMRO,24947
31-Dec-20,EURO,316341
31-Dec-20,Other,0
31-Dec-20,SEARO,33159
31-Dec-20,WPRO,7800
01-Jan-21,AFRO,24436
01-Jan-21,AMRO,355390
01-Jan-21,EMRO,24740
01-Jan-21,EURO,307328
01-Jan-21,Other,0
01-Jan-21,SEARO,30848
01-Jan-21,WPRO,9448
02-Jan-21,AFRO,0
02-Jan-21,AMRO,355958
02-Jan-21,EMRO,22879
02-Jan-21,EURO,218859
02-Jan-21,Other,0
02-Jan-21,SEARO,28730
02-Jan-21,WPRO,8413
03-Jan-21,AFRO,41331
03-Jan-21,AMRO,247903
03-Jan-21,EMRO,20665
03-Jan-21,EURO,187114
03-Jan-21,Other,0
03-Jan-21,SEARO,27796
03-Jan-21,WPRO,7177
04-Jan-21,AFRO,16932
04-Jan-21,AMRO,335238
04-Jan-21,EMRO,22591
04-Jan-21,EURO,216000
04-Jan-21,Other,0
04-Jan-21,SEARO,26417
04-Jan-21,WPRO,6708
05-Jan-21,AFRO,17880
05-Jan-21,AMRO,263232
05-Jan-21,EMRO,20639
05-Jan-21,EURO,237524
05-Jan-21,Other,0
05-Jan-21,SEARO,27033
05-Jan-21,WPRO,7762
06-Jan-21,AFRO,20679
06-Jan-21,AMRO,252755
06-Jan-21,EMRO,23805
06-Jan-21,EURO,307364
06-Jan-21,Other,0
06-Jan-21,SEARO,29870
06-Jan-21,WPRO,8405
07-Jan-21,AFRO,30698
07-Jan-21,AMRO,356571
07-Jan-21,EMRO,25362
07-Jan-21,EURO,326432
07-Jan-21,Other,0
07-Jan-21,SEARO,32550
07-Jan-21,WPRO,10837
08-Jan-21,AFRO,28631
08-Jan-21,AMRO,387637
08-Jan-21,EMRO,27297
08-Jan-21,EURO,276124
08-Jan-21,Other,0
08-Jan-21,SEARO,31592
08-Jan-21,WPRO,12170
09-Jan-21,AFRO,30961
09-Jan-21,AMRO,442575
09-Jan-21,EMRO,26694
09-Jan-21,EURO,266092
09-Jan-21,Other,0
09-Jan-21,SEARO,30699
09-Jan-21,WPRO,13144
10-Jan-21,AFRO,28863
10-Jan-21,AMRO,442885
10-Jan-21,EMRO,26347
10-Jan-21,EURO,265029
10-Jan-21,Other,0
10-Jan-21,SEARO,31002
10-Jan-21,WPRO,12891
11-Jan-21,AFRO,27104
11-Jan-21,AMRO,376556
11-Jan-21,EMRO,24207
11-Jan-21,EURO,217288
11-Jan-21,Other,0
11-Jan-21,SEARO,27802
11-Jan-21,WPRO,10985
12-Jan-21,AFRO,25493
12-Jan-21,AMRO,306835
12-Jan-21,EMRO,23561
12-Jan-21,EURO,203417
12-Jan-21,Other,0
12-Jan-21,SEARO,25270
12-Jan-21,WPRO,10554
13-Jan-21,AFRO,21662
13-Jan-21,AMRO,285190
13-Jan-21,EMRO,26005
13-Jan-21,EURO,267017
13-Jan-21,Other,0
13-Jan-21,SEARO,30016
13-Jan-21,WPRO,10807
14-Jan-21,AFRO,27243
14-Jan-21,AMRO,357215
14-Jan-21,EMRO,27966
14-Jan-21,EURO,283232
14-Jan-21,Other,0
14-Jan-21,SEARO,31314
14-Jan-21,WPRO,10629
15-Jan-21,AFRO,28519
15-Jan-21,AMRO,360337
15-Jan-21,EMRO,27889
15-Jan-21,EURO,261737
15-Jan-21,Other,0
15-Jan-21,SEARO,30889
15-Jan-21,WPRO,12745
16-Jan-21,AFRO,22015
16-Jan-21,AMRO,372067
16-Jan-21,EMRO,29212
16-Jan-21,EURO,236026
16-Jan-21,Other,0
16-Jan-21,SEARO,31733
16-Jan-21,WPRO,12818
17-Jan-21,AFRO,25216
17-Jan-21,AMRO,406396
17-Jan-21,EMRO,25077
17-Jan-21,EURO,245142
17-Jan-21,Other,0
17-Jan-21,SEARO,28889
17-Jan-21,WPRO,13241
18-Jan-21,AFRO,22020
18-Jan-21,AMRO,352958
18-Jan-21,EMRO,25315
18-Jan-21,EURO,184728
18-Jan-21,Other,0
18-Jan-21,SEARO,25497
18-Jan-21,WPRO,11849
19-Jan-21,AFRO,18841
19-Jan-21,AMRO,278833
19-Jan-21,EMRO,22347
19-Jan-21,EURO,180358
19-Jan-21,Other,0
19-Jan-21,SEARO,22823
19-Jan-21,WPRO,12220
20-Jan-21,AFRO,19046
20-Jan-21,AMRO,231498
20-Jan-21,EMRO,25063
20-Jan-21,EURO,233268
20-Jan-21,Other,0
20-Jan-21,SEARO,28754
20-Jan-21,WPRO,11085
21-Jan-21,AFRO,22223
21-Jan-21,AMRO,285375
21-Jan-21,EMRO,26222
21-Jan-21,EURO,253724
21-Jan-21,Other,0
21-Jan-21,SEARO,29374
21-Jan-21,WPRO,12144
22-Jan-21,AFRO,21574
22-Jan-21,AMRO,334364
22-Jan-21,EMRO,25645
22-Jan-21,EURO,233220
22-Jan-21,Other,0
22-Jan-21,SEARO,30684
22-Jan-21,WPRO,11366
23-Jan-21,AFRO,21111
23-Jan-21,AMRO,326289
23-Jan-21,EMRO,23386
23-Jan-21,EURO,208750
23-Jan-21,Other,0
23-Jan-21,SEARO,28613
23-Jan-21,WPRO,11550
24-Jan-21,AFRO,24138
24-Jan-21,AMRO,322096
24-Jan-21,EMRO,22792
24-Jan-21,EURO,222446
24-Jan-21,Other,0
24-Jan-21,SEARO,29009
24-Jan-21,WPRO,11253
25-Jan-21,AFRO,15646
25-Jan-21,AMRO,305675
25-Jan-21,EMRO,22828
25-Jan-21,EURO,165664
25-Jan-21,Other,0
25-Jan-21,SEARO,25555
25-Jan-21,WPRO,10165
26-Jan-21,AFRO,13472
26-Jan-21,AMRO,219646
26-Jan-21,EMRO,21142
26-Jan-21,EURO,152320
26-Jan-21,Other,0
26-Jan-21,SEARO,25284
26-Jan-21,WPRO,8399
27-Jan-21,AFRO,15661
27-Jan-21,AMRO,212901
27-Jan-21,EMRO,24126
27-Jan-21,EURO,207470
27-Jan-21,Other,0
27-Jan-21,SEARO,27617
27-Jan-21,WPRO,9090
28-Jan-21,AFRO,16654
28-Jan-21,AMRO,277558
28-Jan-21,EMRO,24371
28-Jan-21,EURO,231623
28-Jan-21,Other,0
28-Jan-21,SEARO,28188
28-Jan-21,WPRO,10553
29-Jan-21,AFRO,16279
29-Jan-21,AMRO,292050
29-Jan-21,EMRO,24559
29-Jan-21,EURO,210461
29-Jan-21,Other,0
29-Jan-21,SEARO,35412
29-Jan-21,WPRO,9938
30-Jan-21,AFRO,15625
30-Jan-21,AMRO,285228
30-Jan-21,EMRO,23581
30-Jan-21,EURO,183837
30-Jan-21,Other,0
30-Jan-21,SEARO,30323
30-Jan-21,WPRO,11872
31-Jan-21,AFRO,15054
31-Jan-21,AMRO,276301
31-Jan-21,EMRO,21336
31-Jan-21,EURO,195853
31-Jan-21,Other,0
31-Jan-21,SEARO,27607
31-Jan-21,WPRO,12125
01-Feb-21,AFRO,12108
01-Feb-21,AMRO,274472
01-Feb-21,EMRO,21052
01-Feb-21,EURO,151503
01-Feb-21,Other,0
01-Feb-21,SEARO,25109
01-Feb-21,WPRO,10702
02-Feb-21,AFRO,10108
02-Feb-21,AMRO,179518
02-Feb-21,EMRO,20601
02-Feb-21,EURO,140358
02-Feb-21,Other,0
02-Feb-21,SEARO,21675
02-Feb-21,WPRO,8547
03-Feb-21,AFRO,11008
03-Feb-21,AMRO,193682
03-Feb-21,EMRO,23070
03-Feb-21,EURO,174694
03-Feb-21,Other,0
03-Feb-21,SEARO,25495
03-Feb-21,WPRO,7874
04-Feb-21,AFRO,13194
04-Feb-21,AMRO,221638
04-Feb-21,EMRO,24551
04-Feb-21,EURO,196241
04-Feb-21,Other,0
04-Feb-21,SEARO,26818
04-Feb-21,WPRO,8784
05-Feb-21,AFRO,12355
05-Feb-21,AMRO,234631
05-Feb-21,EMRO,23796
05-Feb-21,EURO,177204
05-Feb-21,Other,0
05-Feb-21,SEARO,26357
05-Feb-21,WPRO,9312
06-Feb-21,AFRO,15640
06-Feb-21,AMRO,240989
06-Feb-21,EMRO,24033
06-Feb-21,EURO,155377
06-Feb-21,Other,0
06-Feb-21,SEARO,25598
06-Feb-21,WPRO,8157
07-Feb-21,AFRO,10429
07-Feb-21,AMRO,235074
07-Feb-21,EMRO,21510
07-Feb-21,EURO,163973
07-Feb-21,Other,0
07-Feb-21,SEARO,24433
07-Feb-21,WPRO,8385
08-Feb-21,AFRO,8213
08-Feb-21,AMRO,210847
08-Feb-21,EMRO,22862
08-Feb-21,EURO,124691
08-Feb-21,Other,0
08-Feb-21,SEARO,21841
08-Feb-21,WPRO,7494
09-Feb-21,AFRO,9052
09-Feb-21,AMRO,153583
09-Feb-21,EMRO,22558
09-Feb-21,EURO,117846
09-Feb-21,Other,0
09-Feb-21,SEARO,19741
09-Feb-21,WPRO,7087
10-Feb-21,AFRO,11013
10-Feb-21,AMRO,138917
10-Feb-21,EMRO,24861
10-Feb-21,EURO,147722
10-Feb-21,Other,0
10-Feb-21,SEARO,21624
10-Feb-21,WPRO,6003
11-Feb-21,AFRO,10577
11-Feb-21,AMRO,186907
11-Feb-21,EMRO,25957
11-Feb-21,EURO,163768
11-Feb-21,Other,0
11-Feb-21,SEARO,23235
11-Feb-21,WPRO,7139
12-Feb-21,AFRO,9728
12-Feb-21,AMRO,206605
12-Feb-21,EMRO,26249
12-Feb-21,EURO,151332
12-Feb-21,Other,0
12-Feb-21,SEARO,20967
12-Feb-21,WPRO,7402
13-Feb-21,AFRO,9956
13-Feb-21,AMRO,206028
13-Feb-21,EMRO,25065
13-Feb-21,EURO,134255
13-Feb-21,Other,0
13-Feb-21,SEARO,22509
13-Feb-21,WPRO,7212
14-Feb-21,AFRO,9576
14-Feb-21,AMRO,206107
14-Feb-21,EMRO,22949
14-Feb-21,EURO,142036
14-Feb-21,Other,0
14-Feb-21,SEARO,20487
14-Feb-21,WPRO,7235
15-Feb-21,AFRO,8705
15-Feb-21,AMRO,173572
15-Feb-21,EMRO,24798
15-Feb-21,EURO,109735
15-Feb-21,Other,0
15-Feb-21,SEARO,19759
15-Feb-21,WPRO,6186
16-Feb-21,AFRO,9293
16-Feb-21,AMRO,120496
16-Feb-21,EMRO,24129
16-Feb-21,EURO,112693
16-Feb-21,Other,0
16-Feb-21,SEARO,20630
16-Feb-21,WPRO,6484
17-Feb-21,AFRO,8621
17-Feb-21,AMRO,111573
17-Feb-21,EMRO,27006
17-Feb-21,EURO,146312
17-Feb-21,Other,0
17-Feb-21,SEARO,22935
17-Feb-21,WPRO,6072
18-Feb-21,AFRO,10662
18-Feb-21,AMRO,149082
18-Feb-21,EMRO,28293
18-Feb-21,EURO,157793
18-Feb-21,Other,0
18-Feb-21,SEARO,23207
18-Feb-21,WPRO,6321
19-Feb-21,AFRO,9773
19-Feb-21,AMRO,170480
19-Feb-21,EMRO,26863
19-Feb-21,EURO,151044
19-Feb-21,Other,0
19-Feb-21,SEARO,25084
19-Feb-21,WPRO,6703
20-Feb-21,AFRO,10351
20-Feb-21,AMRO,168302
20-Feb-21,EMRO,25434
20-Feb-21,EURO,137657
20-Feb-21,Other,0
20-Feb-21,SEARO,23281
20-Feb-21,WPRO,6855
21-Feb-21,AFRO,9048
21-Feb-21,AMRO,169416
21-Feb-21,EMRO,25495
21-Feb-21,EURO,150623
21-Feb-21,Other,0
21-Feb-21,SEARO,22754
21-Feb-21,WPRO,6393
22-Feb-21,AFRO,6954
22-Feb-21,AMRO,168559
22-Feb-21,EMRO,27068
22-Feb-21,EURO,117495
22-Feb-21,Other,0
22-Feb-21,SEARO,25649
22-Feb-21,WPRO,6802
23-Feb-21,AFRO,6707
23-Feb-21,AMRO,120297
23-Feb-21,EMRO,27631
23-Feb-21,EURO,125219
23-Feb-21,Other,0
23-Feb-21,SEARO,21590
23-Feb-21,WPRO,5863
24-Feb-21,AFRO,7561
24-Feb-21,AMRO,113122
24-Feb-21,EMRO,30966
24-Feb-21,EURO,163135
24-Feb-21,Other,0
24-Feb-21,SEARO,22507
24-Feb-21,WPRO,5489
25-Feb-21,AFRO,7912
25-Feb-21,AMRO,171143
25-Feb-21,EMRO,31113
25-Feb-21,EURO,174471
25-Feb-21,Other,0
25-Feb-21,SEARO,26501
25-Feb-21,WPRO,6759
26-Feb-21,AFRO,8210
26-Feb-21,AMRO,187400
26-Feb-21,EMRO,31517
26-Feb-21,EURO,165935
26-Feb-21,Other,0
26-Feb-21,SEARO,26100
26-Feb-21,WPRO,5738
27-Feb-21,AFRO,5769
27-Feb-21,AMRO,187480
27-Feb-21,EMRO,30995
27-Feb-21,EURO,154696
27-Feb-21,Other,0
27-Feb-21,SEARO,23850
27-Feb-21,WPRO,6568
28-Feb-21,AFRO,7211
28-Feb-21,AMRO,179687
28-Feb-21,EMRO,27935
28-Feb-21,EURO,158559
28-Feb-21,Other,0
28-Feb-21,SEARO,23401
28-Feb-21,WPRO,6999
01-Mar-21,AFRO,10854
01-Mar-21,AMRO,169879
01-Mar-21,EMRO,30163
01-Mar-21,EURO,124267
01-Mar-21,Other,0
01-Mar-21,SEARO,23444
01-Mar-21,WPRO,6084
02-Mar-21,AFRO,6798
02-Mar-21,AMRO,113819
02-Mar-21,EMRO,30798
02-Mar-21,EURO,133368
02-Mar-21,Other,0
02-Mar-21,SEARO,19165
02-Mar-21,WPRO,5154
03-Mar-21,AFRO,5827
03-Mar-21,AMRO,115262
03-Mar-21,EMRO,33299
03-Mar-21,EURO,174543
03-Mar-21,Other,0
03-Mar-21,SEARO,23044
03-Mar-21,WPRO,5098
04-Mar-21,AFRO,8285
04-Mar-21,AMRO,157466
04-Mar-21,EMRO,34810
04-Mar-21,EURO,190614
04-Mar-21,Other,0
04-Mar-21,SEARO,26018
04-Mar-21,WPRO,5330
05-Mar-21,AFRO,6708
05-Mar-21,AMRO,172587
05-Mar-21,EMRO,35530
05-Mar-21,EURO,178260
05-Mar-21,Other,0
05-Mar-21,SEARO,25117
05-Mar-21,WPRO,6276
06-Mar-21,AFRO,7325
06-Mar-21,AMRO,187391
06-Mar-21,EMRO,33647
06-Mar-21,EURO,151110
06-Mar-21,Other,0
06-Mar-21,SEARO,25243
06-Mar-21,WPRO,6984
07-Mar-21,AFRO,9544
07-Mar-21,AMRO,183652
07-Mar-21,EMRO,30363
07-Mar-21,EURO,189429
07-Mar-21,Other,0
07-Mar-21,SEARO,25778
07-Mar-21,WPRO,6757
08-Mar-21,AFRO,9012
08-Mar-21,AMRO,163948
08-Mar-21,EMRO,33315
08-Mar-21,EURO,130751
08-Mar-21,Other,0
08-Mar-21,SEARO,26985
08-Mar-21,WPRO,6619
09-Mar-21,AFRO,4949
09-Mar-21,AMRO,154088
09-Mar-21,EMRO,34136
09-Mar-21,EURO,142607
09-Mar-21,Other,0
09-Mar-21,SEARO,23254
09-Mar-21,WPRO,6314
10-Mar-21,AFRO,6569
10-Mar-21,AMRO,106794
10-Mar-21,EMRO,35860
10-Mar-21,EURO,184457
10-Mar-21,Other,0
10-Mar-21,SEARO,25184
10-Mar-21,WPRO,5704
11-Mar-21,AFRO,7980
11-Mar-21,AMRO,165905
11-Mar-21,EMRO,36353
11-Mar-21,EURO,207950
11-Mar-21,Other,0
11-Mar-21,SEARO,29687
11-Mar-21,WPRO,6408
12-Mar-21,AFRO,8070
12-Mar-21,AMRO,186289
12-Mar-21,EMRO,37070
12-Mar-21,EURO,199792
12-Mar-21,Other,0
12-Mar-21,SEARO,31322
12-Mar-21,WPRO,7561
13-Mar-21,AFRO,5867
13-Mar-21,AMRO,181690
13-Mar-21,EMRO,36378
13-Mar-21,EURO,194791
13-Mar-21,Other,0
13-Mar-21,SEARO,31071
13-Mar-21,WPRO,8324
14-Mar-21,AFRO,10240
14-Mar-21,AMRO,193462
14-Mar-21,EMRO,30452
14-Mar-21,EURO,203056
14-Mar-21,Other,0
14-Mar-21,SEARO,31848
14-Mar-21,WPRO,8613
15-Mar-21,AFRO,5320
15-Mar-21,AMRO,166652
15-Mar-21,EMRO,36800
15-Mar-21,EURO,157250
15-Mar-21,Other,0
15-Mar-21,SEARO,34242
15-Mar-21,WPRO,7984
16-Mar-21,AFRO,4668
16-Mar-21,AMRO,112911
16-Mar-21,EMRO,36182
16-Mar-21,EURO,170468
16-Mar-21,Other,0
16-Mar-21,SEARO,32347
16-Mar-21,WPRO,8169
17-Mar-21,AFRO,6979
17-Mar-21,AMRO,115450
